CustomerID,AnnualIncome,SpendingScore
83,21735.487116622357,62.169792499834855
84,87709.57253385209,2.3104489181310495
85,74493.1526916904,35.376118275289734
86,42865.89654864177,15.665945233868339
87,69941.04561400347,98.20110959200707
88,24863.753629636376,48.35866039695882
89,75474.38203339883,50.24174518436761
90,112576.10074550248,64.30777912347364
91,48449.74000738899,37.489876006832134
92,85078.08989618658,14.553126896874295
93,28838.77555246118,82.3896555862303
94,90214.35643244938,19.794943278373037
95,45387.63975945611,51.62057927209915
96,34235.09301074727,23.207385868499188
97,76583.85815505873,10.68660396490937
98,17111.292349686824,86.35696022474664
99,102038.70306782312,97.3190294132899
100,15493.025000217442,96.12263114823702
101,86170.73636360416,90.74899442289671
102,43350.83718517731,77.63068593716524
103,92195.37232287246,33.98137005083555
104,116029.79723733102,9.029037608811679
105,41119.0800695956,41.31687596996693
106,75496.52011387287,23.99118007492333
107,77164.4027835431,14.116275841040315
108,75086.4501080417,6.289290996895701
109,38423.57142726492,72.8338420568473
110,115038.64620928343,2.1313184038780717
111,61948.16475485087,77.28749410177485
112,103872.91060946842,15.547717894637131
113,88445.32390833796,8.87268617608882
114,46230.879839789035,9.870700389621932
115,100448.7710687601,67.53273292803753
116,56633.102788933385,25.29135377543163
117,107515.83569667197,42.633407201329746
118,76033.65162676516,56.179510341067775
119,107582.21299475954,86.19456620905058
120,87715.81695816542,72.9773820084215
121,91151.69938106225,27.76246261863275
122,67639.06010230375,14.016797129821633
123,115388.7816459385,6.482057721698596
124,82618.97091911193,30.858264813613307
125,59504.78009860887,26.949696774728146
126,78671.28748343205,46.15791611324749
127,17015.285822480022,68.64485221922037
128,46665.35575082768,69.86691911824687
129,84318.22143673192,29.068365811634497
130,45458.14875709663,38.61276863411193
131,79891.62004487836,18.9339452119534
132,60020.71359930545,79.06600571834535
133,29224.776743357274,6.62795956689079
134,46319.644225383236,70.00272693077375
135,74846.3156236328,78.09084419816924
136,77041.63993105819,77.96334862302656
137,75304.15112920577,26.682833870190137
138,83586.08608499903,38.00750065532358
139,83470.84335017734,59.17236388444251
140,60298.935720567264,28.009368340022235
141,109137.39256436161,37.71442712257098
142,53593.996355029136,20.508373738378324
143,60765.81715289081,46.52573249184473
144,108651.95227664558,5.416617824157294
145,99650.368849839,80.17979257249118
146,88908.30127173847,8.618688251676641
147,25523.82316779162,52.36467973432108
148,111545.67444319073,31.374199854974414
149,89995.3364526567,58.17675193430617
150,119878.93568962599,95.98390074250909
151,30692.071989089345,64.91145420114438
152,106153.2360236625,4.5008811397936
153,32061.758141019356,43.609841511298065
154,79633.75424980363,51.49166837950677
155,28001.098199191358,54.08157197564175
156,104040.86407883461,68.45785854977996
157,99768.49066612612,28.482013675444843
158,74755.5775545323,13.7571959811657
159,57754.246208729965,39.87489197816234
160,22262.534522789494,95.68416655679893
161,88230.02118017919,19.52595828333363
162,62621.98168119723,90.49441153789546
163,90815.83794438653,54.83678905765531
164,105970.14422250606,46.23423074293081
165,117429.75802530302,88.32209961275908
166,104859.35095122416,46.40179221509
167,16229.978839425206,72.69259602454278
168,52797.696770228205,40.503506848607095
169,91649.00905452609,90.50039489719481
170,33021.11611245126,69.3124769989315
171,69708.84365143358,70.26258337080115
172,20705.48877562163,33.44431975415477
173,35999.63511412201,75.92108563095204
174,16944.788418364467,63.97004448926699
175,98338.25885252916,24.762007064591245
176,38512.09224633992,16.893343426040385
177,51261.92647317478,79.84275597721584
178,112448.53581388704,95.95749370048702
179,88963.51220197094,46.355743898744244
180,18343.087600787323,59.50743236704481
181,32292.886432280837,85.91454177516191
182,80255.23215747517,46.26512188203185
183,75609.0018034376,95.23557320644088
184,39978.74624432341,57.99936504244237
185,113092.46978210335,82.25594494943019
186,79466.42537641908,90.97552812286109
187,71241.44431762063,81.73685805808832
188,76940.54751722995,16.78203188144664
189,91662.8130992608,63.26094546710834
190,47754.22452535819,40.44499160334803
191,56813.211532689646,7.208582250311225
192,37033.59364238783,42.97919293709435
193,34550.265617435296,26.60972262205136
194,114159.10094831303,85.05479253442257
195,92652.83348017519,4.297158028122923
196,66498.17490484455,95.93928946448388
197,38878.53593719894,36.18151599872103
198,41707.430585891256,36.313982149851746
199,21093.06183400694,2.6165217656870814
200,60613.74568360268,19.33800019838221
